unit,indic_il,sex,age,geo\time,date,value
PC,LI_R_MD60,T,Y_GE65,EU28,2014-01-01,13.7
PC,LI_R_MD60,T,Y_GE65,EU28,2015-01-01,14.1
PC,LI_R_MD60,T,Y_GE65,EU28,2016-01-01,14.6 
PC,LI_R_MD60,T,Y_GE65,EU28,2017-01-01,14.6 e
PC,LI_R_MD60,T,Y_GE65,FI,2006-01-01,21.8 
PC,LI_R_MD60,T,Y_GE65,FI,2007-01-01,21.6 
PC,LI_R_MD60,T,Y_GE65,FI,2008-01-01,22.5 
PC,LI_R_MD60,T,Y_GE65,FI,2009-01-01,22.1 
PC,LI_R_MD60,T,Y_GE65,FI,2010-01-01,18.3 
PC,LI_R_MD60,T,Y_GE65,FI,2011-01-01,18.9 
PC,LI_R_MD60,T,Y_GE65,FI,2012-01-01,18.4 
PC,LI_R_MD60,T,Y_GE65,FI,2013-01-01,16.1
PC,LI_R_MD60,T,Y_GE65,FI,2014-01-01,16.0
PC,LI_R_MD60,T,Y_GE65,FI,2015-01-01,13.8
PC,LI_R_MD60,T,Y_GE65,FI,2016-01-01,12.3 
PC,LI_R_MD60,T,Y_GE65,FI,2017-01-01,12.3 
PC,LI_R_MD60,T,Y_GE65,FR,2006-01-01,16.1 
PC,LI_R_MD60,T,Y_GE65,FR,2007-01-01,13.1 
PC,LI_R_MD60,T,Y_GE65,FR,2008-01-01,11.9 
PC,LI_R_MD60,T,Y_GE65,FR,2009-01-01,11.9 
PC,LI_R_MD60,T,Y_GE65,FR,2010-01-01,9.4 
PC,LI_R_MD60,T,Y_GE65,FR,2011-01-01,9.7 
PC,LI_R_MD60,T,Y_GE65,FR,2012-01-01,9.4 
PC,LI_R_MD60,T,Y_GE65,FR,2013-01-01,9.1
PC,LI_R_MD60,T,Y_GE65,FR,2014-01-01,8.6
PC,LI_R_MD60,T,Y_GE65,FR,2015-01-01,8.0
PC,LI_R_MD60,T,Y_GE65,FR,2016-01-01,8.2 
PC,LI_R_MD60,T,Y_GE65,FR,2017-01-01,7.8 
PC,LI_R_MD60,T,Y_GE65,HR,2006-01-01,: 
PC,LI_R_MD60,T,Y_GE65,HR,2007-01-01,: 
PC,LI_R_MD60,T,Y_GE65,HR,2008-01-01,: 
PC,LI_R_MD60,T,Y_GE65,HR,2009-01-01,: 
PC,LI_R_MD60,T,Y_GE65,HR,2010-01-01,30.5 
PC,LI_R_MD60,T,Y_GE65,HR,2011-01-01,29.4 
PC,LI_R_MD60,T,Y_GE65,HR,2012-01-01,25.6 
PC,LI_R_MD60,T,Y_GE65,HR,2013-01-01,23.4
PC,LI_R_MD60,T,Y_GE65,HR,2014-01-01,23.1
PC,LI_R_MD60,T,Y_GE65,HR,2015-01-01,26.3
PC,LI_R_MD60,T,Y_GE65,HR,2016-01-01,26.5 
PC,LI_R_MD60,T,Y_GE65,HR,2017-01-01,: 
PC,LI_R_MD60,T,Y_GE65,HU,2006-01-01,9.4 
PC,LI_R_MD60,T,Y_GE65,HU,2007-01-01,6.1 
PC,LI_R_MD60,T,Y_GE65,HU,2008-01-01,4.3 
PC,LI_R_MD60,T,Y_GE65,HU,2009-01-01,4.6 
PC,LI_R_MD60,T,Y_GE65,HU,2010-01-01,4.1 
PC,LI_R_MD60,T,Y_GE65,HU,2011-01-01,4.9 
PC,LI_R_MD60,T,Y_GE65,HU,2012-01-01,6.3 
PC,LI_R_MD60,T,Y_GE65,HU,2013-01-01,4.6
PC,LI_R_MD60,T,Y_GE65,HU,2014-01-01,4.5
PC,LI_R_MD60,T,Y_GE65,HU,2015-01-01,4.6
PC,LI_R_MD60,T,Y_GE65,HU,2016-01-01,6.8 
PC,LI_R_MD60,T,Y_GE65,HU,2017-01-01,9.1 
PC,LI_R_MD60,T,Y_GE65,IE,2006-01-01,26.9 
PC,LI_R_MD60,T,Y_GE65,IE,2007-01-01,28.3 
PC,LI_R_MD60,T,Y_GE65,IE,2008-01-01,21.1 
PC,LI_R_MD60,T,Y_GE65,IE,2009-01-01,16.2 
PC,LI_R_MD60,T,Y_GE65,IE,2010-01-01,9.9 
PC,LI_R_MD60,T,Y_GE65,IE,2011-01-01,11.0 
PC,LI_R_MD60,T,Y_GE65,IE,2012-01-01,12.8 
PC,LI_R_MD60,T,Y_GE65,IE,2013-01-01,10.6
PC,LI_R_MD60,T,Y_GE65,IE,2014-01-01,11.4
PC,LI_R_MD60,T,Y_GE65,IE,2015-01-01,14.2
PC,LI_R_MD60,T,Y_GE65,IE,2016-01-01,16.0 
PC,LI_R_MD60,T,Y_GE65,IE,2017-01-01,: 
PC,LI_R_MD60,T,Y_GE65,IS,2006-01-01,11.8 
PC,LI_R_MD60,T,Y_GE65,IS,2007-01-01,15.1 
PC,LI_R_MD60,T,Y_GE65,IS,2008-01-01,15.0 
PC,LI_R_MD60,T,Y_GE65,IS,2009-01-01,12.4 
PC,LI_R_MD60,T,Y_GE65,IS,2010-01-01,4.9 
PC,LI_R_MD60,T,Y_GE65,IS,2011-01-01,4.3 
PC,LI_R_MD60,T,Y_GE65,IS,2012-01-01,4.5 
PC,LI_R_MD60,T,Y_GE65,IS,2013-01-01,4.0
PC,LI_R_MD60,T,Y_GE65,IS,2014-01-01,6.9
PC,LI_R_MD60,T,Y_GE65,IS,2015-01-01,5.8
PC,LI_R_MD60,T,Y_GE65,IS,2016-01-01,5.9 p
PC,LI_R_MD60,T,Y_GE65,IS,2017-01-01,: 
PC,LI_R_MD60,T,Y_GE65,IT,2006-01-01,21.7 
PC,LI_R_MD60,T,Y_GE65,IT,2007-01-01,22.2 
PC,LI_R_MD60,T,Y_GE65,IT,2008-01-01,20.9 
PC,LI_R_MD60,T,Y_GE65,IT,2009-01-01,19.6 
PC,LI_R_MD60,T,Y_GE65,IT,2010-01-01,16.7 
PC,LI_R_MD60,T,Y_GE65,IT,2011-01-01,17.0 
PC,LI_R_MD60,T,Y_GE65,IT,2012-01-01,16.1 
PC,LI_R_MD60,T,Y_GE65,IT,2013-01-01,15.0
PC,LI_R_MD60,T,Y_GE65,IT,2014-01-01,14.2
PC,LI_R_MD60,T,Y_GE65,IT,2015-01-01,14.7
PC,LI_R_MD60,T,Y_GE65,IT,2016-01-01,15.3 
PC,LI_R_MD60,T,Y_GE65,IT,2017-01-01,15.6 
PC,LI_R_MD60,T,Y_GE65,LT,2006-01-01,22.0 
PC,LI_R_MD60,T,Y_GE65,LT,2007-01-01,29.8 
PC,LI_R_MD60,T,Y_GE65,LT,2008-01-01,31.0 
PC,LI_R_MD60,T,Y_GE65,LT,2009-01-01,23.9 
PC,LI_R_MD60,T,Y_GE65,LT,2010-01-01,9.6 
PC,LI_R_MD60,T,Y_GE65,LT,2011-01-01,9.7 
PC,LI_R_MD60,T,Y_GE65,LT,2012-01-01,18.7 
PC,LI_R_MD60,T,Y_GE65,LT,2013-01-01,19.4
PC,LI_R_MD60,T,Y_GE65,LT,2014-01-01,20.1
PC,LI_R_MD60,T,Y_GE65,LT,2015-01-01,25.0
PC,LI_R_MD60,T,Y_GE65,LT,2016-01-01,27.7 
PC,LI_R_MD60,T,Y_GE65,LT,2017-01-01,33.4 
PC,LI_R_MD60,T,Y_GE65,LU,2006-01-01,7.9 
PC,LI_R_MD60,T,Y_GE65,LU,2007-01-01,7.2 
PC,LI_R_MD60,T,Y_GE65,LU,2008-01-01,5.4 
PC,LI_R_MD60,T,Y_GE65,LU,2009-01-01,6.0 
PC,LI_R_MD60,T,Y_GE65,LU,2010-01-01,5.9 
PC,LI_R_MD60,T,Y_GE65,LU,2011-01-01,4.7 
PC,LI_R_MD60,T,Y_GE65,LU,2012-01-01,6.1 
PC,LI_R_MD60,T,Y_GE65,LU,2013-01-01,6.2
PC,LI_R_MD60,T,Y_GE65,LU,2014-01-01,6.3
PC,LI_R_MD60,T,Y_GE65,LU,2015-01-01,7.9
PC,LI_R_MD60,T,Y_GE65,LU,2016-01-01,9.0 b
PC,LI_R_MD60,T,Y_GE65,LU,2017-01-01,11.8 
PC,LI_R_MD60,T,Y_GE65,LV,2006-01-01,30.4 
PC,LI_R_MD60,T,Y_GE65,LV,2007-01-01,35.6 
PC,LI_R_MD60,T,Y_GE65,LV,2008-01-01,52.0 
PC,LI_R_MD60,T,Y_GE65,LV,2009-01-01,47.6 
PC,LI_R_MD60,T,Y_GE65,LV,2010-01-01,17.2 
PC,LI_R_MD60,T,Y_GE65,LV,2011-01-01,9.1 
PC,LI_R_MD60,T,Y_GE65,LV,2012-01-01,13.9 
PC,LI_R_MD60,T,Y_GE65,LV,2013-01-01,17.6
PC,LI_R_MD60,T,Y_GE65,LV,2014-01-01,27.6
PC,LI_R_MD60,T,Y_GE65,LV,2015-01-01,34.6
PC,LI_R_MD60,T,Y_GE65,LV,2016-01-01,38.1 
PC,LI_R_MD60,T,Y_GE65,LV,2017-01-01,39.9 
PC,LI_R_MD60,T,Y_GE65,MK,2006-01-01,: 
PC,LI_R_MD60,T,Y_GE65,MK,2007-01-01,: 
PC,LI_R_MD60,T,Y_GE65,MK,2008-01-01,: 
PC,LI_R_MD60,T,Y_GE65,MK,2009-01-01,: 
PC,LI_R_MD60,T,Y_GE65,MK,2010-01-01,18.5 
PC,LI_R_MD60,T,Y_GE65,MK,2011-01-01,21.1 
PC,LI_R_MD60,T,Y_GE65,MK,2012-01-01,22.3 
PC,LI_R_MD60,T,Y_GE65,MK,2013-01-01,16.5
PC,LI_R_MD60,T,Y_GE65,MK,2014-01-01,14.5
PC,LI_R_MD60,T,Y_GE65,MK,2015-01-01,14.5
PC,LI_R_MD60,T,Y_GE65,MK,2016-01-01,14.5 
PC,LI_R_MD60,T,Y_GE65,MK,2017-01-01,: 
PC,LI_R_MD60,T,Y_GE65,MT,2006-01-01,23.5 
PC,LI_R_MD60,T,Y_GE65,MT,2007-01-01,20.3 
PC,LI_R_MD60,T,Y_GE65,MT,2008-01-01,24.3 
PC,LI_R_MD60,T,Y_GE65,MT,2009-01-01,19.7 
PC,LI_R_MD60,T,Y_GE65,MT,2010-01-01,18.2 
PC,LI_R_MD60,T,Y_GE65,MT,2011-01-01,17.6 
PC,LI_R_MD60,T,Y_GE65,MT,2012-01-01,17.3 
PC,LI_R_MD60,T,Y_GE65,MT,2013-01-01,14.9
PC,LI_R_MD60,T,Y_GE65,MT,2014-01-01,16.9
PC,LI_R_MD60,T,Y_GE65,MT,2015-01-01,21.0
PC,LI_R_MD60,T,Y_GE65,MT,2016-01-01,24.2 
PC,LI_R_MD60,T,Y_GE65,MT,2017-01-01,25.0 
PC,LI_R_MD60,T,Y_GE65,NL,2006-01-01,5.8 
PC,LI_R_MD60,T,Y_GE65,NL,2007-01-01,9.5 
PC,LI_R_MD60,T,Y_GE65,NL,2008-01-01,9.4 
PC,LI_R_MD60,T,Y_GE65,NL,2009-01-01,7.7 
PC,LI_R_MD60,T,Y_GE65,NL,2010-01-01,5.9 
PC,LI_R_MD60,T,Y_GE65,NL,2011-01-01,6.5 
PC,LI_R_MD60,T,Y_GE65,NL,2012-01-01,5.5 
PC,LI_R_MD60,T,Y_GE65,NL,2013-01-01,5.5
PC,LI_R_MD60,T,Y_GE65,NL,2014-01-01,5.9
PC,LI_R_MD60,T,Y_GE65,NL,2015-01-01,5.6
PC,LI_R_MD60,T,Y_GE65,NL,2016-01-01,9.0 b
PC,LI_R_MD60,T,Y_GE65,NL,2017-01-01,10.0 
PC,LI_R_MD60,T,Y_GE65,NO,2006-01-01,16.8 
PC,LI_R_MD60,T,Y_GE65,NO,2007-01-01,14.1 
PC,LI_R_MD60,T,Y_GE65,NO,2008-01-01,14.7 
PC,LI_R_MD60,T,Y_GE65,NO,2009-01-01,12.2 
PC,LI_R_MD60,T,Y_GE65,NO,2010-01-01,12.0 
PC,LI_R_MD60,T,Y_GE65,NO,2011-01-01,11.1 
PC,LI_R_MD60,T,Y_GE65,NO,2012-01-01,9.2 
PC,LI_R_MD60,T,Y_GE65,NO,2013-01-01,9.7
PC,LI_R_MD60,T,Y_GE65,NO,2014-01-01,9.8
PC,LI_R_MD60,T,Y_GE65,NO,2015-01-01,8.9
PC,LI_R_MD60,T,Y_GE65,NO,2016-01-01,9.0 
PC,LI_R_MD60,T,Y_GE65,NO,2017-01-01,8.6 
PC,LI_R_MD60,T,Y_GE65,PL,2006-01-01,7.8 
PC,LI_R_MD60,T,Y_GE65,PL,2007-01-01,7.8 
PC,LI_R_MD60,T,Y_GE65,PL,2008-01-01,11.7 
PC,LI_R_MD60,T,Y_GE65,PL,2009-01-01,14.4 
PC,LI_R_MD60,T,Y_GE65,PL,2010-01-01,14.2 
PC,LI_R_MD60,T,Y_GE65,PL,2011-01-01,14.7 
PC,LI_R_MD60,T,Y_GE65,PL,2012-01-01,14.0 
PC,LI_R_MD60,T,Y_GE65,PL,2013-01-01,12.3
PC,LI_R_MD60,T,Y_GE65,PL,2014-01-01,11.7
PC,LI_R_MD60,T,Y_GE65,PL,2015-01-01,12.1
PC,LI_R_MD60,T,Y_GE65,PL,2016-01-01,12.8 
PC,LI_R_MD60,T,Y_GE65,PL,2017-01-01,13.8 
PC,LI_R_MD60,T,Y_GE65,PT,2006-01-01,26.1 
PC,LI_R_MD60,T,Y_GE65,PT,2007-01-01,25.5 
PC,LI_R_MD60,T,Y_GE65,PT,2008-01-01,22.3 
PC,LI_R_MD60,T,Y_GE65,PT,2009-01-01,20.1 
PC,LI_R_MD60,T,Y_GE65,PT,2010-01-01,21.0 
PC,LI_R_MD60,T,Y_GE65,PT,2011-01-01,20.0 
PC,LI_R_MD60,T,Y_GE65,PT,2012-01-01,17.4 
PC,LI_R_MD60,T,Y_GE65,PT,2013-01-01,14.6
PC,LI_R_MD60,T,Y_GE65,PT,2014-01-01,15.1
PC,LI_R_MD60,T,Y_GE65,PT,2015-01-01,17.0
PC,LI_R_MD60,T,Y_GE65,PT,2016-01-01,18.3 
PC,LI_R_MD60,T,Y_GE65,PT,2017-01-01,17.0 
PC,LI_R_MD60,T,Y_GE65,RO,2006-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RO,2007-01-01,29.4 
PC,LI_R_MD60,T,Y_GE65,RO,2008-01-01,26.5 
PC,LI_R_MD60,T,Y_GE65,RO,2009-01-01,21.4 
PC,LI_R_MD60,T,Y_GE65,RO,2010-01-01,17.6 
PC,LI_R_MD60,T,Y_GE65,RO,2011-01-01,14.8 
PC,LI_R_MD60,T,Y_GE65,RO,2012-01-01,14.4 
PC,LI_R_MD60,T,Y_GE65,RO,2013-01-01,14.5
PC,LI_R_MD60,T,Y_GE65,RO,2014-01-01,15.7
PC,LI_R_MD60,T,Y_GE65,RO,2015-01-01,19.4
PC,LI_R_MD60,T,Y_GE65,RO,2016-01-01,19.1 
PC,LI_R_MD60,T,Y_GE65,RO,2017-01-01,20.0 
PC,LI_R_MD60,T,Y_GE65,RS,2006-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2007-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2008-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2009-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2010-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2011-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2012-01-01,: 
PC,LI_R_MD60,T,Y_GE65,RS,2013-01-01,19.4
PC,LI_R_MD60,T,Y_GE65,RS,2014-01-01,20.4
PC,LI_R_MD60,T,Y_GE65,RS,2015-01-01,19.7
PC,LI_R_MD60,T,Y_GE65,RS,2016-01-01,19.1 
PC,LI_R_MD60,T,Y_GE65,RS,2017-01-01,: 
PC,LI_R_MD60,T,Y_GE65,SE,2006-01-01,11.3 
PC,LI_R_MD60,T,Y_GE65,SE,2007-01-01,9.9 
PC,LI_R_MD60,T,Y_GE65,SE,2008-01-01,15.3 b
PC,LI_R_MD60,T,Y_GE65,SE,2009-01-01,16.2 
PC,LI_R_MD60,T,Y_GE65,SE,2010-01-01,14.2 
PC,LI_R_MD60,T,Y_GE65,SE,2011-01-01,15.9 
PC,LI_R_MD60,T,Y_GE65,SE,2012-01-01,15.9 
PC,LI_R_MD60,T,Y_GE65,SE,2013-01-01,15.0
PC,LI_R_MD60,T,Y_GE65,SE,2014-01-01,13.6
PC,LI_R_MD60,T,Y_GE65,SE,2015-01-01,15.9
PC,LI_R_MD60,T,Y_GE65,SE,2016-01-01,16.8 
PC,LI_R_MD60,T,Y_GE65,SE,2017-01-01,15.8 
PC,LI_R_MD60,T,Y_GE65,SI,2006-01-01,19.9 
PC,LI_R_MD60,T,Y_GE65,SI,2007-01-01,19.4 
PC,LI_R_MD60,T,Y_GE65,SI,2008-01-01,21.3 
PC,LI_R_MD60,T,Y_GE65,SI,2009-01-01,20.0 
PC,LI_R_MD60,T,Y_GE65,SI,2010-01-01,20.2 
PC,LI_R_MD60,T,Y_GE65,SI,2011-01-01,20.9 
PC,LI_R_MD60,T,Y_GE65,SI,2012-01-01,19.6 
PC,LI_R_MD60,T,Y_GE65,SI,2013-01-01,20.5
PC,LI_R_MD60,T,Y_GE65,SI,2014-01-01,17.1
PC,LI_R_MD60,T,Y_GE65,SI,2015-01-01,17.2
PC,LI_R_MD60,T,Y_GE65,SI,2016-01-01,17.6 
PC,LI_R_MD60,T,Y_GE65,SI,2017-01-01,16.4 
PC,LI_R_MD60,T,Y_GE65,SK,2006-01-01,8.5 
PC,LI_R_MD60,T,Y_GE65,SK,2007-01-01,8.5 
PC,LI_R_MD60,T,Y_GE65,SK,2008-01-01,9.9 
PC,LI_R_MD60,T,Y_GE65,SK,2009-01-01,10.8 
PC,LI_R_MD60,T,Y_GE65,SK,2010-01-01,7.7 
PC,LI_R_MD60,T,Y_GE65,SK,2011-01-01,6.3 
PC,LI_R_MD60,T,Y_GE65,SK,2012-01-01,7.8 
PC,LI_R_MD60,T,Y_GE65,SK,2013-01-01,6.0
PC,LI_R_MD60,T,Y_GE65,SK,2014-01-01,6.2
PC,LI_R_MD60,T,Y_GE65,SK,2015-01-01,5.6
PC,LI_R_MD60,T,Y_GE65,SK,2016-01-01,5.7 
PC,LI_R_MD60,T,Y_GE65,SK,2017-01-01,6.9 
PC,LI_R_MD60,T,Y_GE65,TR,2006-01-01,20.0 
PC,LI_R_MD60,T,Y_GE65,TR,2007-01-01,18.4 
PC,LI_R_MD60,T,Y_GE65,TR,2008-01-01,18.9 
PC,LI_R_MD60,T,Y_GE65,TR,2009-01-01,20.2 
PC,LI_R_MD60,T,Y_GE65,TR,2010-01-01,19.3 
PC,LI_R_MD60,T,Y_GE65,TR,2011-01-01,19.0 
PC,LI_R_MD60,T,Y_GE65,TR,2012-01-01,20.5 
PC,LI_R_MD60,T,Y_GE65,TR,2013-01-01,18.4
PC,LI_R_MD60,T,Y_GE65,TR,2014-01-01,19.3
PC,LI_R_MD60,T,Y_GE65,TR,2015-01-01,18.7
PC,LI_R_MD60,T,Y_GE65,TR,2016-01-01,: 
PC,LI_R_MD60,T,Y_GE65,TR,2017-01-01,: 
PC,LI_R_MD60,T,Y_GE65,UK,2006-01-01,26.1 
PC,LI_R_MD60,T,Y_GE65,UK,2007-01-01,26.5 
PC,LI_R_MD60,T,Y_GE65,UK,2008-01-01,27.3 
PC,LI_R_MD60,T,Y_GE65,UK,2009-01-01,22.3 
PC,LI_R_MD60,T,Y_GE65,UK,2010-01-01,21.3 
PC,LI_R_MD60,T,Y_GE65,UK,2011-01-01,21.8 
PC,LI_R_MD60,T,Y_GE65,UK,2012-01-01,16.4 
PC,LI_R_MD60,T,Y_GE65,UK,2013-01-01,16.6
PC,LI_R_MD60,T,Y_GE65,UK,2014-01-01,17.7
PC,LI_R_MD60,T,Y_GE65,UK,2015-01-01,16.5
PC,LI_R_MD60,T,Y_GE65,UK,2016-01-01,17.1 
PC,LI_R_MD60,T,Y_GE65,UK,2017-01-01,: 
PC,LI_R_MD60,T,Y_LT18,AT,2006-01-01,14.7 
PC,LI_R_MD60,T,Y_LT18,AT,2007-01-01,14.8 
PC,LI_R_MD60,T,Y_LT18,AT,2008-01-01,18.1 
PC,LI_R_MD60,T,Y_LT18,AT,2009-01-01,17.1 
PC,LI_R_MD60,T,Y_LT18,AT,2010-01-01,19.0 
PC,LI_R_MD60,T,Y_LT18,AT,2011-01-01,17.8 
PC,LI_R_MD60,T,Y_LT18,AT,2012-01-01,17.5 
PC,LI_R_MD60,T,Y_LT18,AT,2013-01-01,18.6
PC,LI_R_MD60,T,Y_LT18,AT,2014-01-01,18.2
PC,LI_R_MD60,T,Y_LT18,AT,2015-01-01,17.8
PC,LI_R_MD60,T,Y_LT18,AT,2016-01-01,16.5 
PC,LI_R_MD60,T,Y_LT18,AT,2017-01-01,19.1 
PC,LI_R_MD60,T,Y_LT18,BE,2006-01-01,15.3 
PC,LI_R_MD60,T,Y_LT18,BE,2007-01-01,16.9 
PC,LI_R_MD60,T,Y_LT18,BE,2008-01-01,17.2 
PC,LI_R_MD60,T,Y_LT18,BE,2009-01-01,16.6 
PC,LI_R_MD60,T,Y_LT18,BE,2010-01-01,18.3 
PC,LI_R_MD60,T,Y_LT18,BE,2011-01-01,18.7 
PC,LI_R_MD60,T,Y_LT18,BE,2012-01-01,17.3 
PC,LI_R_MD60,T,Y_LT18,BE,2013-01-01,17.2
PC,LI_R_MD60,T,Y_LT18,BE,2014-01-01,18.8
PC,LI_R_MD60,T,Y_LT18,BE,2015-01-01,18.0
PC,LI_R_MD60,T,Y_LT18,BE,2016-01-01,17.8 
PC,LI_R_MD60,T,Y_LT18,BE,2017-01-01,18.6 
PC,LI_R_MD60,T,Y_LT18,BG,2006-01-01,25.0 
PC,LI_R_MD60,T,Y_LT18,BG,2007-01-01,29.9 
PC,LI_R_MD60,T,Y_LT18,BG,2008-01-01,25.5 
PC,LI_R_MD60,T,Y_LT18,BG,2009-01-01,24.9 
PC,LI_R_MD60,T,Y_LT18,BG,2010-01-01,26.7 
PC,LI_R_MD60,T,Y_LT18,BG,2011-01-01,28.4 
PC,LI_R_MD60,T,Y_LT18,BG,2012-01-01,28.2 
PC,LI_R_MD60,T,Y_LT18,BG,2013-01-01,28.4
PC,LI_R_MD60,T,Y_LT18,BG,2014-01-01,31.7
PC,LI_R_MD60,T,Y_LT18,BG,2015-01-01,25.4
PC,LI_R_MD60,T,Y_LT18,BG,2016-01-01,31.9 b
PC,LI_R_MD60,T,Y_LT18,BG,2017-01-01,29.2 
PC,LI_R_MD60,T,Y_LT18,CH,2006-01-01,: 
PC,LI_R_MD60,T,Y_LT18,CH,2007-01-01,18.3 
PC,LI_R_MD60,T,Y_LT18,CH,2008-01-01,19.5 
PC,LI_R_MD60,T,Y_LT18,CH,2009-01-01,18.2 
PC,LI_R_MD60,T,Y_LT18,CH,2010-01-01,17.4 
PC,LI_R_MD60,T,Y_LT18,CH,2011-01-01,17.3 
PC,LI_R_MD60,T,Y_LT18,CH,2012-01-01,17.8 
PC,LI_R_MD60,T,Y_LT18,CH,2013-01-01,15.9
PC,LI_R_MD60,T,Y_LT18,CH,2014-01-01,14.8
PC,LI_R_MD60,T,Y_LT18,CH,2015-01-01,18.4
PC,LI_R_MD60,T,Y_LT18,CH,2016-01-01,17.0 
PC,LI_R_MD60,T,Y_LT18,CH,2017-01-01,: 
PC,LI_R_MD60,T,Y_LT18,CY,2006-01-01,11.5 
PC,LI_R_MD60,T,Y_LT18,CY,2007-01-01,12.4 
PC,LI_R_MD60,T,Y_LT18,CY,2008-01-01,14.0 
PC,LI_R_MD60,T,Y_LT18,CY,2009-01-01,12.3 
PC,LI_R_MD60,T,Y_LT18,CY,2010-01-01,12.6 
PC,LI_R_MD60,T,Y_LT18,CY,2011-01-01,12.8 
PC,LI_R_MD60,T,Y_LT18,CY,2012-01-01,13.9 
PC,LI_R_MD60,T,Y_LT18,CY,2013-01-01,15.5
PC,LI_R_MD60,T,Y_LT18,CY,2014-01-01,12.8
PC,LI_R_MD60,T,Y_LT18,CY,2015-01-01,16.7
PC,LI_R_MD60,T,Y_LT18,CY,2016-01-01,17.1 
PC,LI_R_MD60,T,Y_LT18,CY,2017-01-01,16.5 
PC,LI_R_MD60,T,Y_LT18,CZ,2006-01-01,16.5 
PC,LI_R_MD60,T,Y_LT18,CZ,2007-01-01,16.6 
PC,LI_R_MD60,T,Y_LT18,CZ,2008-01-01,13.2 
PC,LI_R_MD60,T,Y_LT18,CZ,2009-01-01,13.3 
PC,LI_R_MD60,T,Y_LT18,CZ,2010-01-01,14.3 
PC,LI_R_MD60,T,Y_LT18,CZ,2011-01-01,15.2 
PC,LI_R_MD60,T,Y_LT18,CZ,2012-01-01,13.9 
PC,LI_R_MD60,T,Y_LT18,CZ,2013-01-01,11.3
PC,LI_R_MD60,T,Y_LT18,CZ,2014-01-01,14.7
PC,LI_R_MD60,T,Y_LT18,CZ,2015-01-01,14.7
PC,LI_R_MD60,T,Y_LT18,CZ,2016-01-01,14.1 
PC,LI_R_MD60,T,Y_LT18,CZ,2017-01-01,11.6 
PC,LI_R_MD60,T,Y_LT18,DE,2006-01-01,12.4 
PC,LI_R_MD60,T,Y_LT18,DE,2007-01-01,14.1 
PC,LI_R_MD60,T,Y_LT18,DE,2008-01-01,15.2 
PC,LI_R_MD60,T,Y_LT18,DE,2009-01-01,15.0 
PC,LI_R_MD60,T,Y_LT18,DE,2010-01-01,17.5 
PC,LI_R_MD60,T,Y_LT18,DE,2011-01-01,15.6 
PC,LI_R_MD60,T,Y_LT18,DE,2012-01-01,15.2 
PC,LI_R_MD60,T,Y_LT18,DE,2013-01-01,14.7
PC,LI_R_MD60,T,Y_LT18,DE,2014-01-01,15.1
PC,LI_R_MD60,T,Y_LT18,DE,2015-01-01,14.6
PC,LI_R_MD60,T,Y_LT18,DE,2016-01-01,15.4 
PC,LI_R_MD60,T,Y_LT18,DE,2017-01-01,15.2 
PC,LI_R_MD60,T,Y_LT18,DK,2006-01-01,9.9 
PC,LI_R_MD60,T,Y_LT18,DK,2007-01-01,9.6 
PC,LI_R_MD60,T,Y_LT18,DK,2008-01-01,9.1 
PC,LI_R_MD60,T,Y_LT18,DK,2009-01-01,10.6 
PC,LI_R_MD60,T,Y_LT18,DK,2010-01-01,10.9 
PC,LI_R_MD60,T,Y_LT18,DK,2011-01-01,10.3 
PC,LI_R_MD60,T,Y_LT18,DK,2012-01-01,10.4 
PC,LI_R_MD60,T,Y_LT18,DK,2013-01-01,9.1
PC,LI_R_MD60,T,Y_LT18,DK,2014-01-01,9.2
PC,LI_R_MD60,T,Y_LT18,DK,2015-01-01,10.4
PC,LI_R_MD60,T,Y_LT18,DK,2016-01-01,9.4 
PC,LI_R_MD60,T,Y_LT18,DK,2017-01-01,10.0 
PC,LI_R_MD60,T,Y_LT18,EA18,2006-01-01,17.7 
PC,LI_R_MD60,T,Y_LT18,EA18,2007-01-01,18.4 
PC,LI_R_MD60,T,Y_LT18,EA18,2008-01-01,19.0 
PC,LI_R_MD60,T,Y_LT18,EA18,2009-01-01,19.6 
PC,LI_R_MD60,T,Y_LT18,EA18,2010-01-01,20.7 
PC,LI_R_MD60,T,Y_LT18,EA18,2011-01-01,20.4 
PC,LI_R_MD60,T,Y_LT18,EA18,2012-01-01,20.4 
PC,LI_R_MD60,T,Y_LT18,EA18,2013-01-01,19.8
PC,LI_R_MD60,T,Y_LT18,EA18,2014-01-01,20.4
PC,LI_R_MD60,T,Y_LT18,EA18,2015-01-01,20.6
PC,LI_R_MD60,T,Y_LT18,EA18,2016-01-01,20.8 
PC,LI_R_MD60,T,Y_LT18,EA18,2017-01-01,20.4 e
PC,LI_R_MD60,T,Y_LT18,EA19,2006-01-01,17.8 
PC,LI_R_MD60,T,Y_LT18,EA19,2007-01-01,18.4 
PC,LI_R_MD60,T,Y_LT18,EA19,2008-01-01,19.0 
