indic_il,sex,age,geotime,date,value
LI_GAP_MD60,T,Y_LT18,EU27,2006-01-01,24.3
LI_GAP_MD60,T,Y_LT18,EU27,2007-01-01,24.4
LI_GAP_MD60,T,Y_LT18,EU27,2008-01-01,23.0
LI_GAP_MD60,T,Y_LT18,EU27,2009-01-01,23.2
LI_GAP_MD60,T,Y_LT18,EU27,2010-01-01,23.5
LI_GAP_MD60,T,Y_LT18,EU27,2011-01-01,24.1
LI_GAP_MD60,T,Y_LT18,EU27,2012-01-01,23.6
LI_GAP_MD60,T,Y_LT18,EU27,2013-01-01,25.1
LI_GAP_MD60,T,Y_LT18,EU27,2014-01-01,25.9
LI_GAP_MD60,T,Y_LT18,EU27,2015-01-01,26.0
LI_GAP_MD60,T,Y_LT18,EU27,2016-01-01,26.1
LI_GAP_MD60,T,Y_LT18,EU27,2017-01-01,25.5
LI_GAP_MD60,T,Y_LT18,EU28,2006-01-01,
LI_GAP_MD60,T,Y_LT18,EU28,2007-01-01,
LI_GAP_MD60,T,Y_LT18,EU28,2008-01-01,
LI_GAP_MD60,T,Y_LT18,EU28,2009-01-01,
LI_GAP_MD60,T,Y_LT18,EU28,2010-01-01,23.6
LI_GAP_MD60,T,Y_LT18,EU28,2011-01-01,24.1
LI_GAP_MD60,T,Y_LT18,EU28,2012-01-01,23.7
LI_GAP_MD60,T,Y_LT18,EU28,2013-01-01,25.2
LI_GAP_MD60,T,Y_LT18,EU28,2014-01-01,25.9
LI_GAP_MD60,T,Y_LT18,EU28,2015-01-01,26.0
LI_GAP_MD60,T,Y_LT18,EU28,2016-01-01,26.1
LI_GAP_MD60,T,Y_LT18,EU28,2017-01-01,25.5
LI_GAP_MD60,T,Y_LT18,FI,2006-01-01,10.4
LI_GAP_MD60,T,Y_LT18,FI,2007-01-01,12.4
LI_GAP_MD60,T,Y_LT18,FI,2008-01-01,15.5
LI_GAP_MD60,T,Y_LT18,FI,2009-01-01,15.0
LI_GAP_MD60,T,Y_LT18,FI,2010-01-01,11.4
LI_GAP_MD60,T,Y_LT18,FI,2011-01-01,10.5
LI_GAP_MD60,T,Y_LT18,FI,2012-01-01,12.9
LI_GAP_MD60,T,Y_LT18,FI,2013-01-01,13.4
LI_GAP_MD60,T,Y_LT18,FI,2014-01-01,11.8
LI_GAP_MD60,T,Y_LT18,FI,2015-01-01,11.3
LI_GAP_MD60,T,Y_LT18,FI,2016-01-01,13.6
LI_GAP_MD60,T,Y_LT18,FI,2017-01-01,11.6
LI_GAP_MD60,T,Y_LT18,FR,2006-01-01,15.4
LI_GAP_MD60,T,Y_LT18,FR,2007-01-01,16.1
LI_GAP_MD60,T,Y_LT18,FR,2008-01-01,14.5
LI_GAP_MD60,T,Y_LT18,FR,2009-01-01,18.2
LI_GAP_MD60,T,Y_LT18,FR,2010-01-01,17.2
LI_GAP_MD60,T,Y_LT18,FR,2011-01-01,16.7
LI_GAP_MD60,T,Y_LT18,FR,2012-01-01,15.4
LI_GAP_MD60,T,Y_LT18,FR,2013-01-01,17.5
LI_GAP_MD60,T,Y_LT18,FR,2014-01-01,17.0
LI_GAP_MD60,T,Y_LT18,FR,2015-01-01,15.3
LI_GAP_MD60,T,Y_LT18,FR,2016-01-01,16.8
LI_GAP_MD60,T,Y_LT18,FR,2017-01-01,16.9
LI_GAP_MD60,T,Y_LT18,HR,2006-01-01,
LI_GAP_MD60,T,Y_LT18,HR,2007-01-01,
LI_GAP_MD60,T,Y_LT18,HR,2008-01-01,
LI_GAP_MD60,T,Y_LT18,HR,2009-01-01,
LI_GAP_MD60,T,Y_LT18,HR,2010-01-01,28.1
LI_GAP_MD60,T,Y_LT18,HR,2011-01-01,28.0
LI_GAP_MD60,T,Y_LT18,HR,2012-01-01,31.4
LI_GAP_MD60,T,Y_LT18,HR,2013-01-01,27.2
LI_GAP_MD60,T,Y_LT18,HR,2014-01-01,28.0
LI_GAP_MD60,T,Y_LT18,HR,2015-01-01,26.8
LI_GAP_MD60,T,Y_LT18,HR,2016-01-01,26.1
LI_GAP_MD60,T,Y_LT18,HR,2017-01-01,
LI_GAP_MD60,T,Y_LT18,HU,2006-01-01,25.3
LI_GAP_MD60,T,Y_LT18,HU,2007-01-01,19.5
LI_GAP_MD60,T,Y_LT18,HU,2008-01-01,16.8
LI_GAP_MD60,T,Y_LT18,HU,2009-01-01,16.7
LI_GAP_MD60,T,Y_LT18,HU,2010-01-01,16.5
LI_GAP_MD60,T,Y_LT18,HU,2011-01-01,18.6
LI_GAP_MD60,T,Y_LT18,HU,2012-01-01,21.6
LI_GAP_MD60,T,Y_LT18,HU,2013-01-01,20.8
LI_GAP_MD60,T,Y_LT18,HU,2014-01-01,23.1
LI_GAP_MD60,T,Y_LT18,HU,2015-01-01,22.5
LI_GAP_MD60,T,Y_LT18,HU,2016-01-01,17.5
LI_GAP_MD60,T,Y_LT18,HU,2017-01-01,14.2
LI_GAP_MD60,T,Y_LT18,IE,2006-01-01,18.9
LI_GAP_MD60,T,Y_LT18,IE,2007-01-01,18.5
LI_GAP_MD60,T,Y_LT18,IE,2008-01-01,19.2
LI_GAP_MD60,T,Y_LT18,IE,2009-01-01,14.7
LI_GAP_MD60,T,Y_LT18,IE,2010-01-01,14.3
LI_GAP_MD60,T,Y_LT18,IE,2011-01-01,14.7
LI_GAP_MD60,T,Y_LT18,IE,2012-01-01,17.8
LI_GAP_MD60,T,Y_LT18,IE,2013-01-01,14.9
LI_GAP_MD60,T,Y_LT18,IE,2014-01-01,16.3
LI_GAP_MD60,T,Y_LT18,IE,2015-01-01,17.7
LI_GAP_MD60,T,Y_LT18,IE,2016-01-01,18.9
LI_GAP_MD60,T,Y_LT18,IE,2017-01-01,
LI_GAP_MD60,T,Y_LT18,IS,2006-01-01,20.3
LI_GAP_MD60,T,Y_LT18,IS,2007-01-01,16.8
LI_GAP_MD60,T,Y_LT18,IS,2008-01-01,12.6
LI_GAP_MD60,T,Y_LT18,IS,2009-01-01,16.3
LI_GAP_MD60,T,Y_LT18,IS,2010-01-01,18.2
LI_GAP_MD60,T,Y_LT18,IS,2011-01-01,17.2
LI_GAP_MD60,T,Y_LT18,IS,2012-01-01,21.7
LI_GAP_MD60,T,Y_LT18,IS,2013-01-01,17.2
LI_GAP_MD60,T,Y_LT18,IS,2014-01-01,18.7
LI_GAP_MD60,T,Y_LT18,IS,2015-01-01,17.2
LI_GAP_MD60,T,Y_LT18,IS,2016-01-01,15.3
LI_GAP_MD60,T,Y_LT18,IS,2017-01-01,
LI_GAP_MD60,T,Y_LT18,IT,2006-01-01,28.4
LI_GAP_MD60,T,Y_LT18,IT,2007-01-01,24.8
LI_GAP_MD60,T,Y_LT18,IT,2008-01-01,24.6
LI_GAP_MD60,T,Y_LT18,IT,2009-01-01,24.6
LI_GAP_MD60,T,Y_LT18,IT,2010-01-01,28.9
LI_GAP_MD60,T,Y_LT18,IT,2011-01-01,32.3
LI_GAP_MD60,T,Y_LT18,IT,2012-01-01,29.7
LI_GAP_MD60,T,Y_LT18,IT,2013-01-01,33.4
LI_GAP_MD60,T,Y_LT18,IT,2014-01-01,34.8
LI_GAP_MD60,T,Y_LT18,IT,2015-01-01,33.2
LI_GAP_MD60,T,Y_LT18,IT,2016-01-01,32.9
LI_GAP_MD60,T,Y_LT18,IT,2017-01-01,28.0
LI_GAP_MD60,T,Y_LT18,LT,2006-01-01,31.4
LI_GAP_MD60,T,Y_LT18,LT,2007-01-01,29.6
LI_GAP_MD60,T,Y_LT18,LT,2008-01-01,28.4
LI_GAP_MD60,T,Y_LT18,LT,2009-01-01,27.8
LI_GAP_MD60,T,Y_LT18,LT,2010-01-01,36.6
LI_GAP_MD60,T,Y_LT18,LT,2011-01-01,29.0
LI_GAP_MD60,T,Y_LT18,LT,2012-01-01,24.3
LI_GAP_MD60,T,Y_LT18,LT,2013-01-01,25.8
LI_GAP_MD60,T,Y_LT18,LT,2014-01-01,26.6
LI_GAP_MD60,T,Y_LT18,LT,2015-01-01,27.7
LI_GAP_MD60,T,Y_LT18,LT,2016-01-01,29.6
LI_GAP_MD60,T,Y_LT18,LT,2017-01-01,30.4
LI_GAP_MD60,T,Y_LT18,LU,2006-01-01,20.3
LI_GAP_MD60,T,Y_LT18,LU,2007-01-01,19.8
LI_GAP_MD60,T,Y_LT18,LU,2008-01-01,16.6
LI_GAP_MD60,T,Y_LT18,LU,2009-01-01,19.6
LI_GAP_MD60,T,Y_LT18,LU,2010-01-01,18.6
LI_GAP_MD60,T,Y_LT18,LU,2011-01-01,18.5
LI_GAP_MD60,T,Y_LT18,LU,2012-01-01,14.9
LI_GAP_MD60,T,Y_LT18,LU,2013-01-01,18.0
LI_GAP_MD60,T,Y_LT18,LU,2014-01-01,16.1
LI_GAP_MD60,T,Y_LT18,LU,2015-01-01,16.7
LI_GAP_MD60,T,Y_LT18,LU,2016-01-01,22.2
LI_GAP_MD60,T,Y_LT18,LU,2017-01-01,22.2
LI_GAP_MD60,T,Y_LT18,LV,2006-01-01,28.0
LI_GAP_MD60,T,Y_LT18,LV,2007-01-01,28.8
LI_GAP_MD60,T,Y_LT18,LV,2008-01-01,30.7
LI_GAP_MD60,T,Y_LT18,LV,2009-01-01,34.2
LI_GAP_MD60,T,Y_LT18,LV,2010-01-01,31.3
LI_GAP_MD60,T,Y_LT18,LV,2011-01-01,33.2
LI_GAP_MD60,T,Y_LT18,LV,2012-01-01,31.0
LI_GAP_MD60,T,Y_LT18,LV,2013-01-01,29.9
LI_GAP_MD60,T,Y_LT18,LV,2014-01-01,28.8
LI_GAP_MD60,T,Y_LT18,LV,2015-01-01,34.2
LI_GAP_MD60,T,Y_LT18,LV,2016-01-01,25.4
LI_GAP_MD60,T,Y_LT18,LV,2017-01-01,28.3
LI_GAP_MD60,T,Y_LT18,MK,2006-01-01,
LI_GAP_MD60,T,Y_LT18,MK,2007-01-01,
LI_GAP_MD60,T,Y_LT18,MK,2008-01-01,
LI_GAP_MD60,T,Y_LT18,MK,2009-01-01,
LI_GAP_MD60,T,Y_LT18,MK,2010-01-01,
LI_GAP_MD60,T,Y_LT18,MK,2011-01-01,
LI_GAP_MD60,T,Y_LT18,MK,2012-01-01,52.8
LI_GAP_MD60,T,Y_LT18,MK,2013-01-01,40.7
LI_GAP_MD60,T,Y_LT18,MK,2014-01-01,38.6
LI_GAP_MD60,T,Y_LT18,MK,2015-01-01,35.5
LI_GAP_MD60,T,Y_LT18,MK,2016-01-01,43.9
LI_GAP_MD60,T,Y_LT18,MK,2017-01-01,
LI_GAP_MD60,T,Y_LT18,MT,2006-01-01,21.0
LI_GAP_MD60,T,Y_LT18,MT,2007-01-01,15.7
LI_GAP_MD60,T,Y_LT18,MT,2008-01-01,20.9
LI_GAP_MD60,T,Y_LT18,MT,2009-01-01,17.2
LI_GAP_MD60,T,Y_LT18,MT,2010-01-01,15.2
LI_GAP_MD60,T,Y_LT18,MT,2011-01-01,17.0
LI_GAP_MD60,T,Y_LT18,MT,2012-01-01,15.0
LI_GAP_MD60,T,Y_LT18,MT,2013-01-01,20.9
LI_GAP_MD60,T,Y_LT18,MT,2014-01-01,19.9
LI_GAP_MD60,T,Y_LT18,MT,2015-01-01,20.8
LI_GAP_MD60,T,Y_LT18,MT,2016-01-01,18.7
LI_GAP_MD60,T,Y_LT18,MT,2017-01-01,20.6
LI_GAP_MD60,T,Y_LT18,NL,2006-01-01,16.7
LI_GAP_MD60,T,Y_LT18,NL,2007-01-01,17.0
LI_GAP_MD60,T,Y_LT18,NL,2008-01-01,12.7
LI_GAP_MD60,T,Y_LT18,NL,2009-01-01,14.8
LI_GAP_MD60,T,Y_LT18,NL,2010-01-01,14.7
LI_GAP_MD60,T,Y_LT18,NL,2011-01-01,15.3
LI_GAP_MD60,T,Y_LT18,NL,2012-01-01,15.6
LI_GAP_MD60,T,Y_LT18,NL,2013-01-01,12.1
LI_GAP_MD60,T,Y_LT18,NL,2014-01-01,12.5
LI_GAP_MD60,T,Y_LT18,NL,2015-01-01,14.3
LI_GAP_MD60,T,Y_LT18,NL,2016-01-01,17.1
LI_GAP_MD60,T,Y_LT18,NL,2017-01-01,17.6
LI_GAP_MD60,T,Y_LT18,NO,2006-01-01,21.1
LI_GAP_MD60,T,Y_LT18,NO,2007-01-01,20.8
LI_GAP_MD60,T,Y_LT18,NO,2008-01-01,19.8
LI_GAP_MD60,T,Y_LT18,NO,2009-01-01,17.9
LI_GAP_MD60,T,Y_LT18,NO,2010-01-01,19.6
LI_GAP_MD60,T,Y_LT18,NO,2011-01-01,16.0
LI_GAP_MD60,T,Y_LT18,NO,2012-01-01,15.3
LI_GAP_MD60,T,Y_LT18,NO,2013-01-01,12.6
LI_GAP_MD60,T,Y_LT18,NO,2014-01-01,15.8
LI_GAP_MD60,T,Y_LT18,NO,2015-01-01,16.5
LI_GAP_MD60,T,Y_LT18,NO,2016-01-01,18.2
LI_GAP_MD60,T,Y_LT18,NO,2017-01-01,19.0
LI_GAP_MD60,T,Y_LT18,PL,2006-01-01,27.2
LI_GAP_MD60,T,Y_LT18,PL,2007-01-01,26.2
LI_GAP_MD60,T,Y_LT18,PL,2008-01-01,21.9
LI_GAP_MD60,T,Y_LT18,PL,2009-01-01,23.7
LI_GAP_MD60,T,Y_LT18,PL,2010-01-01,24.2
LI_GAP_MD60,T,Y_LT18,PL,2011-01-01,22.6
LI_GAP_MD60,T,Y_LT18,PL,2012-01-01,21.5
LI_GAP_MD60,T,Y_LT18,PL,2013-01-01,22.1
LI_GAP_MD60,T,Y_LT18,PL,2014-01-01,24.3
LI_GAP_MD60,T,Y_LT18,PL,2015-01-01,22.8
LI_GAP_MD60,T,Y_LT18,PL,2016-01-01,25.6
LI_GAP_MD60,T,Y_LT18,PL,2017-01-01,24.8
LI_GAP_MD60,T,Y_LT18,PT,2006-01-01,24.4
LI_GAP_MD60,T,Y_LT18,PT,2007-01-01,26.4
LI_GAP_MD60,T,Y_LT18,PT,2008-01-01,26.2
LI_GAP_MD60,T,Y_LT18,PT,2009-01-01,27.8
LI_GAP_MD60,T,Y_LT18,PT,2010-01-01,24.8
LI_GAP_MD60,T,Y_LT18,PT,2011-01-01,25.1
LI_GAP_MD60,T,Y_LT18,PT,2012-01-01,26.9
LI_GAP_MD60,T,Y_LT18,PT,2013-01-01,33.1
LI_GAP_MD60,T,Y_LT18,PT,2014-01-01,32.7
LI_GAP_MD60,T,Y_LT18,PT,2015-01-01,31.4
LI_GAP_MD60,T,Y_LT18,PT,2016-01-01,28.7
LI_GAP_MD60,T,Y_LT18,PT,2017-01-01,30.2
LI_GAP_MD60,T,Y_LT18,RO,2006-01-01,
LI_GAP_MD60,T,Y_LT18,RO,2007-01-01,41.4
LI_GAP_MD60,T,Y_LT18,RO,2008-01-01,38.2
LI_GAP_MD60,T,Y_LT18,RO,2009-01-01,36.5
LI_GAP_MD60,T,Y_LT18,RO,2010-01-01,36.9
LI_GAP_MD60,T,Y_LT18,RO,2011-01-01,34.8
LI_GAP_MD60,T,Y_LT18,RO,2012-01-01,32.0
LI_GAP_MD60,T,Y_LT18,RO,2013-01-01,38.2
LI_GAP_MD60,T,Y_LT18,RO,2014-01-01,37.3
LI_GAP_MD60,T,Y_LT18,RO,2015-01-01,43.1
LI_GAP_MD60,T,Y_LT18,RO,2016-01-01,40.7
LI_GAP_MD60,T,Y_LT18,RO,2017-01-01,40.3
LI_GAP_MD60,T,Y_LT18,RS,2006-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2007-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2008-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2009-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2010-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2011-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2012-01-01,
LI_GAP_MD60,T,Y_LT18,RS,2013-01-01,40.6
LI_GAP_MD60,T,Y_LT18,RS,2014-01-01,40.3
LI_GAP_MD60,T,Y_LT18,RS,2015-01-01,40.0
LI_GAP_MD60,T,Y_LT18,RS,2016-01-01,44.2
LI_GAP_MD60,T,Y_LT18,RS,2017-01-01,
LI_GAP_MD60,T,Y_LT18,SE,2006-01-01,21.1
LI_GAP_MD60,T,Y_LT18,SE,2007-01-01,17.5
LI_GAP_MD60,T,Y_LT18,SE,2008-01-01,17.8
LI_GAP_MD60,T,Y_LT18,SE,2009-01-01,18.4
LI_GAP_MD60,T,Y_LT18,SE,2010-01-01,18.2
LI_GAP_MD60,T,Y_LT18,SE,2011-01-01,20.5
LI_GAP_MD60,T,Y_LT18,SE,2012-01-01,24.9
LI_GAP_MD60,T,Y_LT18,SE,2013-01-01,19.2
LI_GAP_MD60,T,Y_LT18,SE,2014-01-01,23.1
LI_GAP_MD60,T,Y_LT18,SE,2015-01-01,20.5
LI_GAP_MD60,T,Y_LT18,SE,2016-01-01,26.8
LI_GAP_MD60,T,Y_LT18,SE,2017-01-01,24.1
LI_GAP_MD60,T,Y_LT18,SI,2006-01-01,17.8
LI_GAP_MD60,T,Y_LT18,SI,2007-01-01,20.6
LI_GAP_MD60,T,Y_LT18,SI,2008-01-01,16.3
LI_GAP_MD60,T,Y_LT18,SI,2009-01-01,20.2
LI_GAP_MD60,T,Y_LT18,SI,2010-01-01,20.6
LI_GAP_MD60,T,Y_LT18,SI,2011-01-01,19.7
LI_GAP_MD60,T,Y_LT18,SI,2012-01-01,17.2
LI_GAP_MD60,T,Y_LT18,SI,2013-01-01,20.4
LI_GAP_MD60,T,Y_LT18,SI,2014-01-01,23.7
LI_GAP_MD60,T,Y_LT18,SI,2015-01-01,20.8
LI_GAP_MD60,T,Y_LT18,SI,2016-01-01,18.9
LI_GAP_MD60,T,Y_LT18,SI,2017-01-01,16.3
LI_GAP_MD60,T,Y_LT18,SK,2006-01-01,20.4
LI_GAP_MD60,T,Y_LT18,SK,2007-01-01,20.9
LI_GAP_MD60,T,Y_LT18,SK,2008-01-01,24.0
LI_GAP_MD60,T,Y_LT18,SK,2009-01-01,25.8
LI_GAP_MD60,T,Y_LT18,SK,2010-01-01,33.8
LI_GAP_MD60,T,Y_LT18,SK,2011-01-01,25.5
LI_GAP_MD60,T,Y_LT18,SK,2012-01-01,24.0
LI_GAP_MD60,T,Y_LT18,SK,2013-01-01,29.8
LI_GAP_MD60,T,Y_LT18,SK,2014-01-01,31.9
LI_GAP_MD60,T,Y_LT18,SK,2015-01-01,29.9
LI_GAP_MD60,T,Y_LT18,SK,2016-01-01,31.6
LI_GAP_MD60,T,Y_LT18,SK,2017-01-01,30.3
LI_GAP_MD60,T,Y_LT18,TR,2006-01-01,38.1
LI_GAP_MD60,T,Y_LT18,TR,2007-01-01,31.2
LI_GAP_MD60,T,Y_LT18,TR,2008-01-01,32.3
LI_GAP_MD60,T,Y_LT18,TR,2009-01-01,32.9
LI_GAP_MD60,T,Y_LT18,TR,2010-01-01,33.1
LI_GAP_MD60,T,Y_LT18,TR,2011-01-01,33.6
LI_GAP_MD60,T,Y_LT18,TR,2012-01-01,32.2
LI_GAP_MD60,T,Y_LT18,TR,2013-01-01,29.5
LI_GAP_MD60,T,Y_LT18,TR,2014-01-01,30.4
LI_GAP_MD60,T,Y_LT18,TR,2015-01-01,29.4
LI_GAP_MD60,T,Y_LT18,TR,2016-01-01,
LI_GAP_MD60,T,Y_LT18,TR,2017-01-01,
LI_GAP_MD60,T,Y_LT18,UK,2006-01-01,20.9
LI_GAP_MD60,T,Y_LT18,UK,2007-01-01,21.6
LI_GAP_MD60,T,Y_LT18,UK,2008-01-01,19.7
LI_GAP_MD60,T,Y_LT18,UK,2009-01-01,19.5
LI_GAP_MD60,T,Y_LT18,UK,2010-01-01,16.7
LI_GAP_MD60,T,Y_LT18,UK,2011-01-01,19.8
LI_GAP_MD60,T,Y_LT18,UK,2012-01-01,15.9
LI_GAP_MD60,T,Y_LT18,UK,2013-01-01,16.3
LI_GAP_MD60,T,Y_LT18,UK,2014-01-01,17.7
LI_GAP_MD60,T,Y_LT18,UK,2015-01-01,15.8
LI_GAP_MD60,T,Y_LT18,UK,2016-01-01,19.3
LI_GAP_MD60,T,Y_LT18,UK,2017-01-01,
